Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.41856145858765,-2.51934909820557,-2.41106843948364,-2.56262516975403,-2.6621561050415,-2.7949755191803,-2.75344133377075
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.143631592392921,0.0919297859072685,0.485986232757568,0.341639041900635,0.337447881698608,0.373770743608475,0.366779267787933
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.32504332065582,-1.20237147808075,-1.19053518772125,-1.09078657627106,-1.09974193572998,-0.919614315032959,-0.842107713222504
American Samoa,ASM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.952990829944611,0.928985774517059,1.08068346977234,1.15167808532715,1.15855598449707,1.18432366847992,1.16629731655121
Andorra,AND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29035115242004,1.28392601013184,1.28659331798553,1.36598539352417,1.38275027275085,1.39288973808289,1.39124858379364
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.389322549104691,-0.39123347401619,-0.333232045173645,-0.50538581609726,-0.321580082178116,-0.387895494699478,-0.347208589315414
Anguilla,AIA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.47692024707794,1.53397953510284,1.16425490379333,1.22000181674957,1.28404271602631,1.35839092731476,1.25506341457367
Antigua and Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.975788056850433,0.958863377571106,0.984550714492798,0.987564265727997,0.859249651432037,0.73206090927124,0.823102116584778
Argentina,ARG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.103040546178818,0.0653142631053925,-0.00512187136337161,0.00876413471996784,0.197749897837639,0.162542164325714,0.00690981233492494
Armenia,ARM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.154794976115227,0.11038514226675,-0.297135800123215,-0.256798654794693,-0.667951107025146,-0.626211166381836,-0.451066911220551
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.26388156414032,1.31222629547119,1.16456782817841,1.21023952960968,1.26075851917267,1.31384599208832,1.33750987052917
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.997997224330902,1.03107297420502,1.03219199180603,0.873180687427521,1.0334244966507,0.87606406211853,0.971185445785522
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.34056687355042,1.36410057544708,1.27070045471191,1.12933051586151,0.8921759724617,1.02962481975555,0.884860396385193
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.715751826763153,-0.412859916687012,-0.559909522533417,-0.733916640281677,-0.808908820152283,-0.751901030540466,-0.711399376392365
"Bahamas, The",BHS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.18402600288391,1.13482463359833,0.956470131874084,0.89498245716095,0.959943354129791,0.976762533187866,0.847745537757874
Bahrain,BHR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.12995493412018,-1.33541774749756,-0.907474875450134,-1.06826269626617,-0.792700231075287,-0.958746254444122,-0.846294164657593
Bangladesh,BGD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.37908899784088,-1.62785887718201,-0.895563185214996,-1.20977377891541,-1.25973296165466,-1.25362718105316,-0.985569059848785
Barbados,BRB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.18596565723419,1.26692914962769,1.2779198884964,1.11682772636414,0.960008144378662,0.952525317668915,0.900694906711578
Belarus,BLR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0686152204871178,0.00595916621387005,0.179782152175903,0.110905699431896,0.135706260800362,-0.0572087056934834,0.353592693805695
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.923599720001221,0.940082728862762,0.701269447803497,0.577092111110687,0.429606109857559,0.41760727763176,0.393769443035126
Belize,BLZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.180257618427277,0.176189258694649,0.0485830754041672,0.0372595116496086,0.0521895512938499,0.0304041262716055,-0.00212321965955198
Benin,BEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.364367604255676,0.301189363002777,0.027139762416482,-0.0204964224249125,-0.00878350250422955,0.026252493262291,-0.146990418434143
Bermuda,BMU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.98025369644165,0.970303058624268,0.913897812366486,0.961817383766174,0.975613653659821,0.981490910053253,1.1332483291626
Bhutan,BTN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.776309490203857,0.784624874591827,1.06803858280182,0.960772633552551,1.1060882806778,1.1027946472168,1.07766103744507
Bolivia,BOL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.45806810259819,-0.32859343290329,-0.333112090826035,-0.270498692989349,-0.25367596745491,-0.280110895633698,-0.286620706319809
Bosnia and Herzegovina,BIH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.538148701190948,-0.404944121837616,-0.0191790424287319,-0.404167622327805,-0.402664005756378,-0.351469874382019,-0.400853604078293
Botswana,BWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.10404145717621,1.10234701633453,1.01184713840485,1.03136825561523,0.979198038578033,1.00929582118988,0.958469867706299
Brazil,BRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0459616407752037,-0.258553296327591,-0.070290133357048,-0.331864446401596,-0.381035059690475,-0.479947566986084,-0.459598511457443
Brunei Darussalam,BRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.909327208995819,1.07402229309082,1.26150703430176,1.23371255397797,1.14201784133911,1.15342676639557,1.23603785037994
Bulgaria,BGR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.379833996295929,0.170710384845734,0.0785408988595009,0.010424641892314,0.0682793706655502,0.321379661560059,0.444411188364029
Burkina Faso,BFA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.573129236698151,-0.763390123844147,-0.787128567695618,-0.609127342700958,-0.868710696697235,-0.927885830402374,-1.06026446819305
Burundi,BDI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.7047381401062,-1.35027754306793,-0.784407138824463,-1.93744611740112,-1.96437513828278,-2.00257515907288,-1.57027816772461
Cabo Verde,CPV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.809086382389069,0.777999877929688,0.350779145956039,0.855819821357727,0.871190190315247,0.762865543365479,0.833261907100677
Cambodia,KHM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.103577204048634,-0.136436149477959,0.0231748018413782,0.0633481442928314,0.206190809607506,0.0935096517205238,0.110921673476696
Cameroon,CMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.588517427444458,-0.53223729133606,-1.05925238132477,-0.989914000034332,-1.06121301651001,-1.09150505065918,-1.40180146694183
Canada,CAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.11301624774933,1.06142175197601,1.17550384998322,1.26233685016632,1.24041163921356,1.08968114852905,0.963971078395844
Cayman Islands,CYM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.959384381771088,1.01761531829834,1.04634726047516,1.12869369983673,1.14077579975128,1.1626113653183,1.11083495616913
Central African Republic,CAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.85292291641235,-2.15489673614502,-2.69919323921204,-1.89358747005463,-1.77954876422882,-1.99353337287903,-2.17220759391785
Chad,TCD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.04411733150482,-1.08947229385376,-1.56888270378113,-0.973281741142273,-1.30189418792725,-1.28639268875122,-1.47801554203033
Chile,CHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.331102102994919,0.363742530345917,0.447516918182373,0.424871742725372,0.402406215667725,0.406281590461731,0.412769764661789
China,CHN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.538782060146332,-0.543789923191071,-0.522584021091461,-0.552559673786163,-0.502221345901489,-0.232558101415634,-0.298572480678558
Colombia,COL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.40181040763855,-1.29197180271149,-1.11459410190582,-1.0726637840271,-0.887163996696472,-0.779457807540894,-0.806941986083984
Comoros,COM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.452308028936386,-0.256929188966751,-0.186910167336464,-0.244471609592438,0.0220019221305847,0.0224080048501492,-0.361612617969513
"Congo, Dem. Rep.",COD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.08589291572571,-2.19219064712524,-2.16792130470276,-2.1388533115387,-2.22458934783936,-2.33944034576416,-2.08051562309265
"Congo, Rep.",COG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.489689856767654,-0.475050121545792,-0.359291583299637,-0.529127299785614,-0.523459076881409,-0.533614814281464,-0.34833887219429
Cook Islands,COK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,0.931310594081879
Costa Rica,CRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.638402462005615,0.677918016910553,0.577418208122253,0.669974029064178,0.648553013801575,0.597007215023041,0.453386008739471
Cote d'Ivoire,CIV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.26346111297607,-1.04872417449951,-1.03716063499451,-0.835078060626984,-0.909238815307617,-1.09111630916595,-0.89799964427948
Croatia,HRV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.606891453266144,0.642667889595032,0.619112372398376,0.586513638496399,0.654191136360168,0.681905686855316,0.793678283691406
Cuba,CUB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.307248294353485,0.370564639568329,0.544822037220001,0.634750008583069,0.6731316447258,0.638511061668396,0.640602827072144
Cyprus,CYP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.635126054286957,0.563347160816193,0.551882088184357,0.542449116706848,0.593786835670471,0.530974149703979,0.48454225063324
Czechia,CZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.05410611629486,1.08477854728699,0.989990472793579,0.970251083374023,0.963384211063385,0.990650773048401,1.0264128446579
Denmark,DNK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.914910674095154,0.959233462810516,0.951779723167419,0.887059271335602,0.852912425994873,0.854937553405762,0.931982338428497
Djibouti,DJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.160619214177132,-0.102187521755695,-0.770232260227203,-0.447671920061111,-0.628553986549377,-0.733945071697235,-0.133426666259766
Dominica,DMA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.98058545589447,1.11985623836517,1.05717813968658,1.05443203449249,0.977663099765778,1.17277669906616,1.06905841827393
Dominican Republic,DOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.252366811037064,0.207428693771362,0.145934492349625,0.227570921182632,0.241259410977364,0.152073904871941,0.012300387956202
Ecuador,ECU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.570306479930878,-0.178656712174416,-0.0185332093387842,-0.147344976663589,-0.0917104333639145,-0.0789320766925812,-0.0947211682796478
"Egypt, Arab Rep.",EGY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.43632972240448,-1.63883090019226,-1.63117659091949,-1.49933218955994,-1.43972682952881,-1.42964589595795,-1.18812155723572
El Salvador,SLV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.234583973884583,-0.0336589030921459,-0.0245900042355061,-0.0204960480332375,-0.104568757116795,-0.263820260763168,-0.389159649610519
Equatorial Guinea,GNQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.232703447341919,0.120355181396008,-0.374146550893784,-0.207799196243286,-0.146742969751358,-0.172019883990288,-0.0901522859930992
Eritrea,ERI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.702197253704071,-0.772372126579285,-0.805872619152069,-0.878453433513641,-0.662282407283783,-0.733444452285767,-0.609360635280609
Estonia,EST,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.636465191841125,0.748215436935425,0.780257880687714,0.613857269287109,0.662796258926392,0.642370760440826,0.580415546894073
Eswatini,SWZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.407692342996597,-0.431911140680313,-0.500559747219086,-0.480209201574326,-0.494323074817657,-0.27087739109993,-0.377749621868134
Ethiopia,ETH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.56427133083344,-1.40730738639832,-1.3393874168396,-1.49694204330444,-1.61724519729614,-1.67723059654236,-1.27460920810699
Fiji,FJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0677748322486877,-0.0510276891291142,0.553164601325989,0.569660663604736,0.897029459476471,0.585380256175995,0.832882523536682
Finland,FIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.40076518058777,1.38517248630524,1.28219723701477,1.02799820899963,0.982591867446899,1.06380820274353,0.891889691352844
France,FRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.554941534996033,0.448744118213654,0.300568491220474,0.0977598056197166,-0.106349594891071,0.265701532363892,0.013894104398787
French Guiana,GUF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.215082257986069,0.218277126550674,0.527634024620056,0.559771299362183,0.538475215435028,0.49224054813385,0.514353394508362
Gabon,GAB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.293291419744492,0.330102741718292,0.149542808532715,0.0152472918853164,-0.110105983912945,-0.105890899896622,-0.257340848445892
"Gambia, The",GMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.000778838410042226,-0.04863640666008,-0.151400715112686,0.0162476319819689,-0.442044198513031,-0.0948309376835823,-0.0874964967370033
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.680453956127167,-0.441366165876389,-0.321507543325424,-0.472153753042221,-0.320115089416504,-0.375214755535126,-0.447562873363495
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.775621294975281,0.92798388004303,0.925186455249786,0.687514960765839,0.667541146278381,0.574381291866302,0.577865242958069
Ghana,GHA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.130694985389709,0.0606060847640038,-0.106807962059975,-0.0382289066910744,-0.138907715678215,0.0820369869470596,-0.0366430282592773
Greece,GRC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.217248693108559,-0.171341717243195,-0.140445962548256,-0.235559731721878,-0.129703640937805,-0.0812440440058708,0.153979063034058
Greenland,GRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.93440723419189,1.93195283412933,1.9245411157608,1.94708216190338,1.9642106294632,1.92758369445801,1.93680357933044
Grenada,GRD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.492649018764496,0.426174342632294,0.774568855762482,0.779747724533081,0.998592257499695,0.992375195026398,0.968813717365265
Guam,GUM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.780917644500732,0.798485517501831,0.750133275985718,0.786707043647766,0.652095139026642,0.678460478782654,0.697404980659485
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.633820176124573,-0.674156248569489,-0.655563533306122,-0.654437899589539,-0.545003712177277,-0.651365458965302,-0.538147449493408
Guinea,GIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.2870124578476,-1.22985172271729,-0.95524275302887,-0.386475414037704,-0.396070927381516,-0.699074149131775,-0.880597352981567
Guinea-Bissau,GNB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.965295851230621,-0.899927616119385,-0.706451654434204,-0.51657909154892,-0.445275574922562,-0.497683346271515,-0.684820473194122
Guyana,GUY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.499614059925079,-0.45660674571991,-0.136097595095634,-0.139641344547272,-0.0342189259827137,-0.049440186470747,-0.191837906837463
Haiti,HTI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.78809267282486,-0.631015360355377,-0.643627285957336,-0.671565055847168,-0.745547473430634,-0.676077306270599,-0.640141665935516
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.350115597248077,-0.438611596822739,-0.534083962440491,-0.472757905721664,-0.437456160783768,-0.565637111663818,-0.531820952892303
"Hong Kong SAR, China",HKG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.0062894821167,0.922868311405182,1.15322852134705,1.03520536422729,0.73615837097168,0.818203508853912,0.776628255844116
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.675794780254364,0.796646118164062,0.669904828071594,0.737792491912842,0.64338093996048,0.796200513839722,0.737591445446014
Iceland,ISL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.24503207206726,1.28713369369507,1.24697458744049,1.29848098754883,1.34658873081207,1.33768677711487,1.39481735229492
India,IND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.28930985927582,-1.22917413711548,-0.997911989688873,-0.954773545265198,-0.960426509380341,-0.774099111557007,-0.997706770896912
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.593262791633606,-0.51926463842392,-0.416824042797089,-0.619956314563751,-0.379699736833572,-0.504938721656799,-0.552034020423889
"Iran, Islamic Rep.",IRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.32392609119415,-1.24968659877777,-0.874987661838531,-0.924846887588501,-0.81402063369751,-0.933828890323639,-1.34218072891235
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.93405020236969,-2.01139044761658,-2.48033785820007,-2.25077962875366,-2.30333304405212,-2.29594969749451,-2.52111387252808
Ireland,IRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.941072702407837,0.901075720787048,1.05299115180969,0.89533257484436,0.833849668502808,0.993410110473633,1.01136958599091
Israel,ISR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.07890439033508,-1.10128474235535,-1.03973531723022,-1.09781730175018,-0.799367249011993,-0.894905745983124,-0.918100237846375
Italy,ITA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.508217513561249,0.495499193668365,0.458165407180786,0.363257199525833,0.355933427810669,0.292910486459732,0.326271682977676
Jamaica,JAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.12050811201334,0.182374373078346,0.0244925320148468,0.0859657227993011,0.295468419790268,0.298303365707397,0.423993796110153
Japan,JPN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.948442876338959,1.01914191246033,0.96859735250473,1.05422055721283,0.968189001083374,1.10012805461884,1.03756272792816
"Jersey, Channel Islands",JEY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.47613203525543,1.48505699634552,1.46495246887207,1.53304302692413,1.31914687156677,1.27744150161743,1.27035570144653
Jordan,JOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.523977637290955,-0.6063152551651,-0.540025532245636,-0.606864869594574,-0.496246248483658,-0.434586673974991,-0.379854559898376
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.408455014228821,-0.402473896741867,0.0360181555151939,-0.0383530743420124,0.00146297342143953,0.0243496801704168,-0.0524022579193115
Kenya,KEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.32344126701355,-1.16693091392517,-1.28224718570709,-1.24134790897369,-1.35445654392242,-1.12843883037567,-1.17971229553223
Kiribati,KIR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29035115242004,1.28392601013184,0.801865816116333,0.821486234664917,0.846926331520081,0.855436325073242,0.998790442943573
"Korea, Dem. People's Rep.",PRK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0128763783723116,-0.441554099321365,-1.13474333286285,-1.15174031257629,-0.684034168720245,-0.500023424625397,-0.340687155723572
"Korea, Rep.",KOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.267103314399719,0.278578639030457,0.108568802475929,0.156361043453217,0.153576508164406,0.381830722093582,0.638123750686646
Kosovo,XKX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.0385023355484,-0.966146647930145,-0.340774536132812,-0.200406447052956,-0.285933345556259,-0.244493052363396,-0.675371170043945
Kuwait,KWT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.203606218099594,0.166055589914322,0.149006545543671,-0.219549298286438,-0.0565007105469704,-0.0512290969491005,0.0906421020627022
Kyrgyz Republic,KGZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.911251366138458,-0.911773800849915,-0.804615676403046,-0.882429659366608,-0.652019679546356,-0.362505912780762,-0.529712080955505
Lao PDR,LAO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0337390303611755,0.0674438998103142,0.498692989349365,0.53887152671814,0.524906516075134,0.394012778997421,0.407969743013382
Latvia,LVA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.453626722097397,0.593635261058807,0.487268358469009,0.436310410499573,0.467219561338425,0.452954679727554,0.395444005727768
Lebanon,LBN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.66481232643127,-1.69035339355469,-1.69794130325317,-1.69836449623108,-1.61568403244019,-1.62222766876221,-1.62160050868988
Lesotho,LSO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.274199098348618,0.338074296712875,-0.332812041044235,-0.3187076151371,-0.244855865836143,-0.194124817848206,-0.188606411218643
