Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Liberia,LBR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.484476506710052,-0.475507080554962,-0.615449607372284,-0.817833304405212,-0.441768199205399,-0.319722712039948,-0.204105362296104
Libya,LBY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.5869597196579,-1.84407651424408,-2.35340714454651,-2.18965125083923,-2.27473783493042,-2.35357618331909,-2.43511581420898
Liechtenstein,LIE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.38919961452484,1.39717161655426,1.45886182785034,1.43777513504028,1.45326995849609,1.45908486843109,1.45383167266846
Lithuania,LTU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.786209881305695,0.964532315731049,0.742136418819427,0.749750256538391,0.8147212266922,0.765565991401672,0.729236841201782
Luxembourg,LUX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.33191883563995,1.33524811267853,1.37832379341125,1.42636823654175,1.40361714363098,1.3128936290741,1.34749054908752
"Macao SAR, China",MAC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.62878555059433,0.757722914218903,1.20616853237152,1.18745315074921,1.39056718349457,1.40713012218475,1.22980165481567
Madagascar,MDG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.536136984825134,-0.659993410110474,-0.557235836982727,-0.427762925624847,-0.294186472892761,-0.302837282419205,-0.578798413276672
Malawi,MWI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.00268616923131049,-0.20580980181694,0.0810932070016861,0.0342932753264904,-0.116127513349056,-0.249828174710274,-0.431215286254883
Malaysia,MYS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.00521240243688226,0.0517915934324265,0.266619145870209,0.25394731760025,0.129485934972763,0.111209630966187,0.248113676905632
Maldives,MDV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.36517146229744,0.125037372112274,0.679096162319183,0.411403715610504,0.408033192157745,0.224531978368759,0.0830787196755409
Mali,MLI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.03432869911194,-1.72216212749481,-1.71398878097534,-1.6827712059021,-1.61284875869751,-1.90349173545837,-2.0845730304718
Malta,MLT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.06507515907288,1.04275786876678,1.12549698352814,1.05367743968964,1.06645977497101,1.23830890655518,1.27164912223816
Marshall Islands,MHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.02640020847321,1.054114818573,0.989585757255554,1.00298595428467,0.83496367931366,1.03458750247955,0.998790442943573
Martinique,MTQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.581581711769104,0.62666791677475,0.913897812366486,0.961817383766174,0.975613653659821,0.981490910053253,0.956182777881622
Mauritania,MRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.13399171829224,-1.01476144790649,-0.589508354663849,-0.635684847831726,-0.748691558837891,-0.629497766494751,-0.632382810115814
Mauritius,MUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.971312403678894,0.94480174779892,0.667965948581696,0.988632321357727,0.999218165874481,0.962365567684174,0.859585344791412
Mexico,MEX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.662454187870026,-0.714223802089691,-0.853918790817261,-0.801780104637146,-0.633718132972717,-0.806419789791107,-0.673847019672394
"Micronesia, Fed. Sts.",FSM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.15086984634399,1.102858543396,0.984550714492798,1.01717150211334,1.03645646572113,1.16163432598114,1.31535291671753
Moldova,MDA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0464904792606831,0.000808572047390044,-0.158987760543823,-0.326045989990234,-0.305498778820038,-0.31498920917511,-0.402167946100235
Monaco,MCO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.04816234111786,1.05624389648438,1.02334785461426,1.31492507457733,1.31531059741974,1.61509144306183,1.57751297950745
Mongolia,MNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.471134811639786,0.491320788860321,0.791901171207428,0.711831986904144,0.787600100040436,0.783372223377228,0.83126026391983
Montenegro,MNE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.596563041210175,0.504595458507538,0.219455271959305,0.136638209223747,0.268716216087341,-0.0625774934887886,0.0376955643296242
Morocco,MAR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.470458775758743,-0.493017613887787,-0.446265608072281,-0.344394981861115,-0.317617774009705,-0.37808883190155,-0.3484927713871
Mozambique,MOZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.39049369096756,-0.226966470479965,-0.336002737283707,-0.516435563564301,-1.09681463241577,-0.918098509311676,-0.833229660987854
Myanmar,MMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.943674981594086,-1.14037239551544,-1.08758068084717,-1.16666913032532,-0.808124959468842,-1.08409464359283,-1.26697564125061
Namibia,NAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.978104293346405,0.958809971809387,0.608740627765656,0.725260257720947,0.699528992176056,0.621906340122223,0.685118496417999
Nauru,NRU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.02640020847321,1.054114818573,0.601334393024445,1.08801794052124,1.1088570356369,0.931891143321991,0.945793032646179
Nepal,NPL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.38123226165771,-1.12914609909058,-0.724599540233612,-0.997430026531219,-0.846989989280701,-0.583756744861603,-0.543022751808167
Netherlands,NLD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.18746471405029,1.14381539821625,1.04511535167694,0.912540197372437,0.896933197975159,0.907123684883118,0.838281273841858
Netherlands Antilles,ANT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.0782482624054,0.676403522491455,..,..,..,..,..
New Zealand,NZL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.36136555671692,1.45392656326294,1.46792757511139,1.51113760471344,1.50114333629608,1.56194603443146,1.51216292381287
Nicaragua,NIC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.348777562379837,-0.249215871095657,-0.0407801233232021,-0.092195525765419,-0.0954835712909698,-0.0538226664066315,-0.950928032398224
Niger,NER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.14813089370728,-1.32179939746857,-1.17584049701691,-1.05970323085785,-1.10075747966766,-1.25950562953949,-1.35827600955963
Nigeria,NGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.04207372665405,-2.08847832679749,-2.1302764415741,-1.92170512676239,-1.87388896942139,-1.99671792984009,-2.09752702713013
Niue,NIU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,1.00908613204956
North Macedonia,MKD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.492649525403976,-0.416076391935349,0.256382942199707,-0.292592734098434,-0.355312615633011,-0.258880764245987,-0.211905926465988
Norway,NOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.32746982574463,1.3520919084549,1.11995851993561,1.14562010765076,1.18162095546722,1.15070176124573,1.12084853649139
Oman,OMN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.462077081203461,0.459530204534531,0.734907329082489,0.7780522108078,0.749765634536743,0.749312877655029,0.642200529575348
Pakistan,PAK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.67700362205505,-2.60330200195312,-2.40127921104431,-2.47188353538513,-2.47387385368347,-2.39691209793091,-2.25401329994202
Palau,PLW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.02640020847321,1.054114818573,0.989585757255554,0.821486234664917,0.846926331520081,1.21373856067657,1.19501948356628
Panama,PAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.179432675242424,-0.141260921955109,0.209008201956749,0.377415180206299,0.40072774887085,0.380334168672562,0.252161979675293
Papua New Guinea,PNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.590442359447479,-0.520246863365173,-0.339367091655731,-0.416289240121841,-0.504316508769989,-0.691195070743561,-0.656520247459412
Paraguay,PRY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.871902167797089,-0.735861599445343,-0.0886275097727776,0.0352126285433769,0.13447080552578,-0.00285546225495636,-0.0867110788822174
Peru,PER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.907364726066589,-0.805739760398865,-0.550656914710999,-0.398910075426102,-0.207934841513634,-0.2635098695755,-0.276880770921707
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.18824028968811,-1.08425319194794,-0.713820934295654,-0.854724228382111,-1.37869036197662,-1.18929100036621,-1.09620380401611
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.04947865009308,0.973354995250702,0.842940807342529,0.862319052219391,0.496157646179199,0.509756147861481,0.480488687753677
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.775272607803345,0.74876344203949,0.8062744140625,0.904212951660156,0.958625793457031,1.10616970062256,1.11530721187592
Puerto Rico,PRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.584973394870758,0.249155893921852,0.819992661476135,0.847117483615875,0.67782860994339,0.481970578432083,0.273784130811691
Qatar,QAT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.22359883785248,1.21254646778107,0.977457761764526,0.983597457408905,0.884123742580414,0.647983014583588,0.649448752403259
Reunion,REU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.431884825229645,0.423821240663528,0.257044076919556,0.263454973697662,0.290626764297485,0.293628543615341,0.237151697278023
Romania,ROU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0823415592312813,0.179133072495461,0.0491361282765865,0.181799337267876,0.266823202371597,0.0485141687095165,0.0363187454640865
Russian Federation,RUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.817712664604187,-0.736093640327454,-0.943617463111877,-1.03222346305847,-0.947688162326813,-0.642759621143341,-0.538330912590027
Rwanda,RWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.230615198612213,-0.110951617360115,-0.313469648361206,0.00251837843097746,-0.0665186643600464,0.0782710164785385,0.101752020418644
Samoa,WSM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.999240159988403,0.989007890224457,1.1219048500061,1.16604828834534,1.17588353157043,1.16163432598114,1.13375163078308
San Marino,SMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.02640020847321,1.054114818573,0.989585757255554,1.36598539352417,1.38275027275085,1.39288973808289,1.39124858379364
Sao Tome and Principe,STP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0133354179561138,0.111840724945068,0.18418300151825,0.13627190887928,0.215979158878326,0.183461591601372,0.515948355197906
Saudi Arabia,SAU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.480688244104385,-0.431784123182297,-0.285844653844833,-0.634387195110321,-0.472771108150482,-0.649625718593597,-0.660987615585327
Senegal,SEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.108322031795979,-0.0607228353619576,-0.198223099112511,-0.120225243270397,-0.22595489025116,-0.0557225905358791,-0.107357509434223
Serbia,SRB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.217299461364746,-0.0756380930542946,0.184110775589943,0.234833031892776,0.133281603455544,0.0833679884672165,0.00532107194885612
Seychelles,SYC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.744266331195831,0.825588941574097,0.361632436513901,0.674569547176361,0.715953171253204,0.779473781585693,0.673994183540344
Sierra Leone,SLE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.279945284128189,-0.174718275666237,-0.104039676487446,-0.106272891163826,-0.167113155126572,-0.0394265502691269,-0.0887953713536263
Singapore,SGP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.36817455291748,1.378178358078,1.18627142906189,1.29889214038849,1.47746896743774,1.59912502765656,1.46825659275055
Slovak Republic,SVK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.08840095996857,1.11951816082001,1.03912115097046,0.865759432315826,0.708230555057526,0.902731478214264,0.736685812473297
Slovenia,SVN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.935110688209534,0.882251679897308,0.965773403644562,0.947492003440857,0.979141891002655,0.866365492343903,0.89426726102829
Solomon Islands,SLB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.187316343188286,0.300382703542709,0.470224827528,0.639986574649811,0.49175438284874,0.188088729977608,0.355220019817352
Somalia,SOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.860755443573,-2.75868654251099,-2.51582813262939,-2.37008881568909,-2.34715795516968,-2.24991130828857,-2.24911570549011
South Africa,ZAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0253867004066706,-0.0462945364415646,-0.146388962864876,-0.220544874668121,-0.149085000157356,-0.284803628921509,-0.237546816468239
South Sudan,SSD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.15658330917358,-1.73032867908478,-2.64657664299011,-2.37200832366943,-2.41249680519104,-2.44623708724976,-2.43470644950867
Spain,ESP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0295164491981268,0.0120177594944835,0.243121743202209,0.24116013944149,0.402214497327805,0.270845949649811,0.27590623497963
Sri Lanka,LKA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.717079222202301,-0.612895429134369,-0.330464035272598,0.0831826627254486,-0.0113400500267744,-0.0754480063915253,-0.139304608106613
St. Kitts and Nevis,KNA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.975788056850433,0.958863377571106,0.572488188743591,0.564717531204224,0.606805443763733,0.628549754619598,0.677390515804291
St. Lucia,LCA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.893705666065216,0.85335773229599,0.816450417041779,0.837734758853912,0.998592257499695,0.974611222743988,0.993462741374969
St. Vincent and the Grenadines,VCT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.928883850574493,0.85335773229599,0.816450417041779,0.987564265727997,0.998592257499695,0.871100068092346,0.823102116584778
Sudan,SDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.26056337356567,-2.19300961494446,-2.36308455467224,-2.15515303611755,-2.33110570907593,-1.97152543067932,-1.8218629360199
Suriname,SUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0793254524469376,0.132779225707054,0.249270841479301,0.249509304761887,0.152817890048027,0.11980140209198,0.0582661032676697
Sweden,SWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.17059719562531,1.12777805328369,1.06541478633881,0.932670474052429,1.00078213214874,0.968603014945984,0.921417593955994
Switzerland,CHE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.41833603382111,1.4011402130127,1.40265262126923,1.32649421691895,1.28985404968262,1.24231648445129,1.3194819688797
Syrian Arab Republic,SYR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.68227386474609,-2.68114280700684,-2.74882411956787,-2.965176820755,-2.90603613853455,-2.61291933059692,-2.7364559173584
"Taiwan, China",TWN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.891384780406952,0.873134315013885,0.76641309261322,0.913135349750519,0.914119124412537,0.858922719955444,0.842051267623901
Tajikistan,TJK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.24085974693298,-1.18237400054932,-0.69334077835083,-0.882318019866943,-0.78061830997467,-0.674310863018036,-0.747715353965759
Tanzania,TZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0514542907476425,-0.162120848894119,-0.597118556499481,-0.423460692167282,-0.448246777057648,-0.570162117481232,-0.580475687980652
Thailand,THA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.21663069725037,-1.31168270111084,-0.906386315822601,-0.995044946670532,-0.991300225257874,-0.754879415035248,-0.799416124820709
Timor-Leste,TLS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.284831136465073,-0.384680241346359,-0.179694876074791,-0.271709710359573,-0.017668042331934,0.0663827210664749,0.233299523591995
Togo,TGO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.386457771062851,-0.353710830211639,-0.16712686419487,-0.232123047113419,-0.17511710524559,-0.874444663524628,-0.885994553565979
Tonga,TON,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.894514441490173,0.935446381568909,0.847196459770203,0.868294656276703,0.897029459476471,0.771568059921265,0.833360910415649
Trinidad and Tobago,TTO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.104277603328228,0.0936860963702202,0.247864335775375,0.279361039400101,0.277257770299911,0.269299238920212,0.230739146471024
Tunisia,TUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.721316933631897,-0.902563273906708,-0.851661503314972,-0.960177004337311,-1.13972234725952,-1.02349054813385,-0.868207275867462
Turkiye,TUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.22053194046021,-1.24993252754211,-1.08603596687317,-1.49530971050262,-2.00721478462219,-1.78637635707855,-1.31519985198975
Turkmenistan,TKM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.428087890148163,0.249095499515533,0.0742060318589211,-0.0895711407065392,-0.195148065686226,-0.128823027014732,-0.0128814298659563
Tuvalu,TUV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29035115242004,1.28392601013184,1.29932725429535,1.36598539352417,1.38275027275085,1.21373856067657,1.39124858379364
Uganda,UGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.868966519832611,-0.838690638542175,-0.9411261677742,-0.804575800895691,-0.71827632188797,-0.569948732852936,-0.701696455478668
Ukraine,UKR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0922749042510986,-0.777284979820251,-2.02083349227905,-1.95953238010406,-1.8533319234848,-1.86741781234741,-1.87217938899994
United Arab Emirates,ARE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.863251447677612,0.894792199134827,0.7689089179039,0.748049259185791,0.549646139144897,0.601949751377106,0.689255595207214
United Kingdom,GBR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.40227073431015,0.48620143532753,0.415347635746002,0.503706395626068,0.347932636737823,0.380680292844772,0.0770855620503426
United States,USA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.632442116737366,0.643072605133057,0.582419633865356,0.662890195846558,0.385635316371918,0.262138307094574,0.38623908162117
Uruguay,URY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.709167778491974,0.804738223552704,0.99187958240509,0.994889318943024,1.04852175712585,1.04009222984314,1.02414608001709
Uzbekistan,UZB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.518739342689514,-0.536078989505768,-0.273108631372452,-0.374532461166382,-0.280753701925278,-0.244978666305542,-0.304401099681854
Vanuatu,VUT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.20170080661774,1.1603866815567,0.636045277118683,0.458486795425415,0.489710420370102,0.676285207271576,0.802561283111572
"Venezuela, RB",VEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.02713263034821,-1.07763242721558,-0.852002203464508,-0.971670269966125,-1.0229766368866,-1.2522406578064,-1.3513343334198
Viet Nam,VNM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.267358660697937,0.25057727098465,-0.0223473571240902,0.0638082250952721,0.226832523941994,0.211102172732353,0.0330829620361328
Virgin Islands (U.S.),VIR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.67957615852356,0.846709191799164,1.16425490379333,1.22000181674957,0.975613653659821,0.981490910053253,0.956182777881622
West Bank and Gaza,PSE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.95603215694427,-1.77882349491119,-1.98501086235046,-2.1540961265564,-1.97087836265564,-1.65064632892609,-1.80487740039825
"Yemen, Rep.",YEM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.43066310882568,-2.37482810020447,-2.66557502746582,-2.66801619529724,-2.78448867797852,-2.93431735038757,-2.99623465538025
Zambia,ZMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.660962522029877,0.435933291912079,0.156212016940117,0.144709780812263,0.132928282022476,0.142043307423592,0.0826330557465553
Zimbabwe,ZWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.778662025928497,-0.665949761867523,-0.713570177555084,-0.619207262992859,-0.620809733867645,-0.710430860519409,-0.721012055873871
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,
Last Updated: 11/05/2024,,,,,,,,,,
Code,Indicator Name,Long definition,Source,Periodicity
PV.EST,Political Stability and Absence of Violence/Terrorism: Estimate,"Political Stability and Absence of Violence/Terrorism measures perceptions of the likelihood of political instability and/or politically-motivated violence, including terrorism. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
